"","QE_I01","NT_GER","NT_FG","QE_I25"
"1","A",36.4,45.6,"H"
"2","A",66.3,78.8,"E"
"3","A",27.3,48.5,"E"
"4","A",54.6,68.9,"H"
"5","A",34.8,48.9,"G"
"6","A",44.2,51.7,"H"
"7","A",34.1,30,"E"
"8","A",38.9,59.4,"E"
"9","A",47.6,62.2,"H"
"10","A",41.4,45.1,"H"
"11","A",58.3,59.6,"E"
"12","A",41.1,56.7,"E"
"13","B",42.5,65.4,"H"
"14","A",61.2,58.9,"H"
"15","A",35,43.5,"H"
"16","B",52.9,73.6,"E"
"17","A",24.2,25.5,"E"
"18","A",40.3,53.4,"A"
"19","A",39.8,50.7,"H"
"20","A",47.3,59.4,"E"
"21","A",59.9,55.3,"E"
"22","B",41,46.5,"H"
"23","A",53.2,59.6,"A"
"24","A",65.1,49,"E"
"25","A",38.7,45.1,"E"
"26","A",30.7,44.1,"A"
"27","C",58,49.2,"E"
"28","A",54.5,46.7,"H"
"29","A",33.8,44.9,"E"
"30","A",62.7,30,"H"
"31","A",44.6,52.7,"E"
"32","B",42.7,61.1,"E"
"33","A",45.6,53.8,"A"
"34","A",37.5,52.3,"A"
"35","A",55.7,63.3,"E"
"36","A",48.4,70,"H"
"37","A",31.5,19.7,"H"
"38","A",31.1,48.4,"H"
"39","B",70.7,67.6,"A"
"40","A",32.1,56.4,"C"
"41","A",55.9,56.3,"H"
"42","A",41.9,41,"A"
"43","A",36.1,45,"A"
"44","A",40.3,53.4,"A"
"45","C",34.9,50.8,"E"
"46","A",31.8,47.5,"A"
"47","A",46.3,57.1,"H"
"48","A",27.3,44.1,"E"
"49","B",64.1,73.8,"H"
"50","A",54.3,44.9,"H"
"51","A",35.2,45,"H"
"52","B",48.2,67.2,"H"
"53","A",42.5,51.6,"H"
"54","E",38.7,48.4,"H"
"55","B",43.8,50.9,"E"
"56","A",38,47.3,"H"
"57","A",53.6,43.6,"H"
"58","A",61.1,63,"E"
"59","B",40,39.4,"H"
"60","A",52.3,64.2,"E"
"61","B",32.2,22.6,"E"
"62","A",38.8,43.4,"A"
"63","B",37.9,30.3,"H"
"64","A",53.8,68.8,"E"
"65","A",37.4,32.7,"H"
"66","B",36.6,55.9,"H"
"67","A",24.9,26.5,"A"
"68","B",50.4,72.5,"H"
"69","A",21.9,43.7,"G"
"70","B",37.9,41.4,"B"
"71","B",36.2,50.7,"A"
"72","A",42.1,55.4,"E"
"73","D",36.2,54.3,"A"
"74","E",54.9,77.8,"H"
"75","A",36.6,30.4,"H"
"76","B",46.5,46.7,"H"
"77","A",45.7,54.1,"H"
"78","A",27.8,39.6,"H"
"79","A",47.1,43.8,"G"
"80","A",51,51.5,"B"
"81","A",51.2,60.6,"H"
"82","A",26.2,40.8,"H"
"83","B",48.3,55.6,"E"
"84","A",61.4,55.5,"H"
"85","A",30.9,47,"E"
"86","B",27.2,31.2,"B"
"87","A",57.9,55.7,"A"
"88","A",37.6,44.2,"H"
"89","A",32.4,67.5,"B"
"90","A",44,60,"H"
"91","B",34.1,30,"B"
"92","A",38.7,54,"E"
"93","A",36.8,35.1,"E"
"94","A",47.3,45.2,"H"
"95","A",43.4,54.6,"H"
"96","A",36.8,51.6,"E"
"97","A",59.7,60.7,"A"
"98","A",71.5,64.1,"E"
"99","A",51.7,59.8,"E"
"100","B",50.3,57.2,"A"
"101","A",65.1,66.2,"A"
"102","A",58.6,43.1,"H"
"103","A",37.8,57.1,"C"
"104","A",39.4,50.7,"E"
"105","A",61.1,72.9,"E"
"106","A",66.3,50.4,"B"
"107","B",51.4,70.7,"H"
"108","A",66.5,63.9,"H"
"109","A",61.5,74.6,"E"
"110","A",48,56.5,"E"
"111","A",50.7,60.8,"E"
"112","A",35.7,43.4,"A"
"113","B",35.3,44.9,"H"
"114","A",26.4,52.9,"B"
"115","A",20.8,43.3,"E"
"116","A",52.2,37,"C"
"117","A",56,57.6,"H"
"118","A",52,53.7,"B"
"119","A",53,64.5,"A"
"120","B",53,91.8,"C"
"121","B",58.7,48.3,"E"
"122","A",65,74.4,"E"
"123","B",32.5,41.1,"G"
"124","B",49.5,42.2,"A"
"125","B",65.8,85.2,"H"
"126","B",38.7,62.1,"G"
"127","C",44.8,42.8,"H"
"128","C",67,60.5,"C"
"129","B",54.9,85,"A"
"130","A",65.2,86.6,"H"
"131","B",42.6,42.7,"E"
"132","A",56.2,62.3,"E"
"133","B",58.5,71.6,"A"
"134","A",46.2,58.3,"E"
"135","A",58.5,64.5,"H"
"136","C",36.2,25.7,"H"
"137","B",50.2,52,"E"
"138","A",74.5,79.6,"H"
"139","A",47,54.5,"H"
"140","A",48.3,69.6,"A"
"141","B",69.6,88.6,"H"
"142","A",59.9,67.7,"A"
"143","B",58.4,64.5,"A"
"144","B",46.8,82.8,"A"
"145","B",29.3,54.1,"A"
"146","B",46,56.3,"E"
"147","E",35.6,52.5,"H"
"148","A",66.8,68,"B"
"149","A",66,56.5,"C"
"150","B",51.4,44.9,"H"
"151","A",65,73.8,"H"
"152","B",65.7,60.7,"A"
"153","A",58.5,53.9,"H"
"154","A",48.3,46.5,"A"
"155","A",45,59,"H"
"156","A",44.9,63.3,"C"
"157","A",45.3,48.7,"E"
"158","A",43.9,56.3,"A"
"159","A",30.6,36.6,"E"
"160","A",62.6,68.9,"E"
"161","A",46.3,42.8,"E"
"162","A",52.1,38.6,"A"
"163","A",46.5,54.9,"A"
"164","A",59.8,46.2,"E"
"165","A",49.5,60.9,"A"
"166","A",23.4,17.2,"E"
"167","A",54,50.7,"A"
"168","A",29.5,36.4,"A"
"169","A",59.7,56.5,"B"
"170","B",48.2,70.6,"A"
"171","A",54.8,61.9,"H"
"172","B",29.5,35.6,"E"
"173","B",50.2,58.1,"A"
"174","B",57.5,66.6,"A"
"175","A",70,70.8,"H"
"176","B",48.9,60.7,"A"
"177","B",65.7,60.7,"A"
"178","D",35.2,41.1,"H"
"179","A",44.3,30.4,"E"
"180","A",69.6,85,"E"
"181","A",39.9,46,"B"
"182","B",33.4,44.6,"H"
"183","A",40,17.2,"A"
"184","C",45.6,35.6,"E"
"185","A",30.4,42.3,"A"
"186","B",40.9,44.7,"B"
"187","E",49.6,42.8,"E"
"188","B",46.7,31.2,"A"
"189","A",32.6,47.3,"A"
"190","A",22.6,17.2,"H"
"191","A",48.9,55.5,"B"
"192","A",62.6,57.9,"C"
"193","A",53.3,59.9,"B"
"194","A",39.8,67.5,"H"
"195","B",34,52.4,"E"
"196","A",53,66.9,"H"
"197","A",47.3,38,"A"
"198","B",58.4,44.4,"A"
"199","A",59.2,86.6,"A"
"200","A",37,53.9,"E"
"201","A",61,57.9,"G"
"202","A",41.9,50.4,"A"
"203","A",58.6,61.1,"G"
"204","E",40.3,52.1,"G"
"205","B",39.6,29.6,"H"
"206","C",58.9,59.6,"H"
"207",NA,38.2,48.1,NA
"208","A",55.2,37.5,"H"
"209","A",55,59.1,"A"
"210","E",71.3,64,"E"
"211","A",57.7,60.8,"E"
"212","B",73.4,72.3,"H"
"213","A",59.6,67.1,"E"
"214","A",52.4,52.2,"E"
"215","A",70,76.8,"H"
"216","A",57.5,59.7,"E"
"217","E",46.8,43,"G"
"218","A",44.5,59.6,"B"
"219","A",65.7,70.6,"E"
"220","A",65,61.3,"E"
"221","A",57.8,50.5,"H"
"222","A",52.4,42.6,"E"
"223","A",51.6,54.5,"E"
"224","A",60.7,62.2,"B"
"225","A",63.5,69.1,"H"
"226","A",45.5,75.8,"H"
"227","A",46,57.4,"H"
"228","A",44.3,65.1,"E"
"229","A",21.4,30,"H"
"230","A",59.2,87.3,"A"
"231","A",38,59.8,"A"
"232","A",39.4,72.9,"G"
"233","A",37.4,53.8,"H"
"234","A",67,87.3,"E"
"235","A",49.3,82.1,"A"
"236","A",36.8,53.6,"E"
"237","A",49.5,69.9,"A"
"238","A",46.1,49.4,"A"
"239","A",40.8,47,"H"
"240","A",59.6,84.5,"C"
"241","A",42.9,83.1,"A"
"242","A",40,74.4,"C"
"243","A",57.2,73.2,"E"
"244","A",40.2,44.8,"E"
"245","A",43.6,66.9,"E"
"246","A",46.3,78.9,"C"
"247","A",57.2,45,"A"
"248","A",55.2,70.3,"H"
"249","A",61.8,44.8,"E"
"250","A",59.5,59.2,"C"
"251","A",41.9,59.8,"E"
"252","A",33.1,53.7,"H"
"253","A",37.3,44.8,"E"
"254","A",47.3,81.6,"E"
"255","A",34.3,45.8,"E"
"256","A",42.9,68.5,"E"
"257","A",28.8,52.7,"E"
"258","A",53.4,68.6,"E"
"259","A",41.8,63.5,"A"
"260","A",58.4,57.6,"E"
"261","A",38.6,73.4,"H"
"262","A",37.8,68.5,"E"
"263","B",71.4,87.3,"E"
"264","A",26.9,35.1,"A"
"265","A",68.8,81.3,"H"
"266","A",48.3,67.9,"A"
"267","A",56.6,52.5,"E"
"268","A",25.3,78,"A"
"269","A",53.2,77.1,"E"
"270","A",56.1,42.1,"E"
"271","A",42,60.3,"E"
"272","A",52.4,72.6,"B"
"273","A",68.1,79,"A"
"274","A",44.3,53.7,"H"
"275","A",69.9,77.2,"E"
"276","A",34.1,36.3,"A"
"277","A",36.5,53.4,"A"
"278","A",38.5,59.8,"C"
"279","A",44.9,80.9,"H"
"280","A",42.9,55,"A"
"281","A",42,63.2,"E"
"282","A",44.1,73,"A"
"283","A",30.6,64.5,"A"
"284","A",65.7,82.2,"E"
"285","A",59.7,70.1,"E"
"286","A",52.5,88.9,"A"
"287","A",39.8,54.1,"A"
"288","A",34.3,59.8,"C"
"289","A",41.9,71.8,"C"
"290","A",51.1,76.7,"C"
"291","A",53.1,51.4,"H"
"292","A",24.9,30,"G"
"293","A",47.7,74.6,"A"
"294","A",43.9,64.7,"C"
"295","A",43.9,72.3,"E"
"296","A",45.8,65.2,"E"
"297","A",23.3,27.9,"A"
"298","A",26.9,15,"B"
"299","B",42.7,78.2,"E"
"300","A",57.7,54.8,"E"
"301","A",30.4,55.4,"A"
"302","A",51,78.4,"H"
"303","A",53.5,45,"C"
"304","A",44.2,78.2,"A"
"305","A",24.6,30,"H"
"306","A",42.1,66.7,"A"
"307","A",27.6,33.2,"B"
"308","A",70,83.3,"C"
"309","A",40.8,47.6,"C"
"310","A",53.3,63.9,"A"
"311","A",30.4,65.9,"H"
"312","A",25.2,89.5,"A"
"313","A",63.6,81.1,"E"
"314","A",50.8,73.1,"A"
"315","A",28,41,"A"
"316","A",61.3,60.2,"E"
"317","A",48.2,66.3,"E"
"318","A",69.4,80.7,"E"
"319","A",57.1,85.4,"H"
"320","A",42.5,57.6,"A"
"321",NA,37.3,40,NA
"322","A",64.2,77.9,"E"
"323","A",38.8,21.2,"C"
"324","A",63.9,75.1,"E"
"325","A",50,79.9,"E"
"326","A",25.1,33.5,"E"
"327","A",57.3,70.3,"H"
"328","C",37.5,57.1,"B"
"329","A",61.5,64,"H"
"330","A",42.2,53.7,"H"
"331","A",57.4,79,"B"
"332","A",45.9,56.8,"B"
"333","A",60.9,54.2,"E"
"334","A",49.1,73.8,"E"
"335","A",49.9,73.9,"C"
"336","A",28.4,42.4,"E"
"337","A",17.6,7.5,"D"
"338","A",39.2,59.4,"H"
"339","A",55.6,74.4,"E"
"340","A",33.3,37.5,"E"
"341","A",48.8,66.7,"E"
"342","A",38.8,63.1,"E"
"343","A",27.7,62.9,"A"
"344","A",48.4,75.4,"B"
"345","A",61.5,90.1,"C"
"346","A",36.5,68.8,"A"
"347","A",21.9,33.4,"E"
"348","A",33.4,61.6,"C"
"349","A",37.5,74.5,"A"
"350","A",50.3,69.8,"E"
"351","A",32.8,51.5,"E"
"352","A",39,51.4,"A"
"353","B",47.9,37.5,"E"
"354","A",30.3,51.1,"A"
"355","A",57.2,84.3,"E"
"356","A",54.9,37.5,"E"
"357","A",69,74.9,"E"
"358","A",36.6,65.5,"E"
"359","A",30,56.2,"C"
"360","A",56.5,69.2,"E"
"361",NA,42.3,46.8,NA
"362","A",48,62.5,"E"
"363","A",44.2,60.2,"H"
"364","A",58.2,64.3,"E"
"365","A",26.2,46.3,"E"
"366","A",56.4,48,"E"
"367","A",39.9,42.8,"E"
"368","B",45.6,82.1,"A"
"369","A",51.2,76.4,"A"
"370","A",46,56.4,"A"
"371","A",57.2,63.3,"E"
"372","A",47.4,78.4,"E"
"373","A",37.4,58,"E"
"374","A",52.4,50.4,"E"
"375","A",52.6,73.7,"E"
"376","A",60.7,79.8,"A"
"377","A",41.6,52.5,"H"
"378","B",35.9,75.2,"A"
"379","A",54.1,56.6,"E"
"380","A",61.4,79.5,"C"
"381","A",48,57,"A"
"382","A",53.3,80.4,"E"
"383","A",58.5,53.5,"A"
"384","A",71.4,94.6,"A"
"385","A",48.9,92.4,"B"
"386","A",41.8,67,"E"
"387","A",39.8,53.2,"H"
"388","A",45.9,59.5,"C"
"389","A",66.1,49.5,"E"
"390","A",65.9,48.9,"C"
"391","A",59.3,64.7,"E"
"392","A",77.5,75.5,"E"
"393","E",40.2,60.7,"C"
"394","B",67.9,56.7,"E"
"395","A",74.9,92.8,"A"
"396","A",58.1,87.3,"C"
"397","A",45,55.6,"E"
"398","A",58.9,75.8,"E"
"399","A",65.5,63.6,"E"
"400","A",24.2,37.7,"E"
"401","A",52.3,62.1,"A"
"402","A",54.4,60,"A"
"403","A",58.9,72.1,"H"
"404","A",77.2,78.3,"A"
"405","A",41.8,56.6,"A"
"406","A",40.7,37.5,"E"
"407","A",75.7,81.5,"H"
"408","A",52.3,89.8,"H"
"409","A",74.7,67.4,"A"
"410","A",49.2,79.8,"A"
"411","A",52.9,57,"A"
"412","A",48.7,50.7,"E"
"413","A",55.1,71.1,"B"
"414","A",51.4,64.7,"C"
"415","A",70.5,63.9,"A"
"416","A",66.2,43.3,"A"
"417","A",62.2,86.7,"E"
"418","A",54.6,70.9,"A"
"419","A",41.4,54.9,"E"
"420","A",69.6,68,"B"
"421","A",56.7,64.1,"A"
"422","A",50,49.8,"B"
"423","A",70.1,85.5,"A"
"424","A",39.1,75.6,"H"
"425","A",60.8,67.1,"A"
"426","A",67.8,62.9,"A"
"427","A",54.3,56.8,"E"
"428","A",65,60.7,"A"
"429","A",66.8,80.1,"A"
"430","A",46.3,37.5,"H"
"431","A",45.1,55.8,"C"
"432","A",73.6,45,"C"
"433","A",73.4,60.2,"H"
"434","A",26.9,36,"E"
"435","A",69.9,68.6,"C"
"436","A",55.9,84.1,"E"
"437","A",42.1,39.4,"A"
"438","A",46.1,44.1,"A"
"439","A",48.7,67.9,"E"
"440","A",69.8,74.4,"H"
"441","A",54.2,82.2,"C"
"442","A",65.1,45,"D"
"443","A",51.5,49.5,"E"
"444","A",49.2,62.8,"E"
"445","A",45.5,56.4,"E"
"446","A",53.9,64,"E"
"447","A",70.3,79.8,"A"
"448","A",53.5,66.3,"E"
"449","A",59.7,67.2,"E"
"450","A",44.9,28.9,"E"
"451","A",56.4,59,"E"
"452","A",71.1,72.4,"A"
"453","A",50.9,61.9,"A"
"454","A",58.1,65.1,"D"
"455","A",59.5,59.4,"C"
"456","A",62.1,65.5,"A"
"457","A",70.8,78.8,"A"
"458","A",70.8,68.5,"E"
"459","A",72.4,70.2,"A"
"460","A",66.3,80.3,"H"
"461","A",77.4,78.9,"E"
"462","A",56.7,76.2,"A"
"463","A",61.3,62,"E"
"464","A",69,79,"B"
"465","A",73.6,78.9,"A"
"466","A",58.9,68.9,"E"
"467","A",45.7,59.6,"E"
"468","A",52.4,85.1,"E"
"469","A",50.6,78.4,"E"
"470","A",51.6,75,"A"
"471","A",57.7,54.1,"A"
"472","A",60.5,45,"C"
"473","A",45.4,67.4,"E"
"474","A",63.7,73.3,"E"
"475","A",52.1,54,"E"
"476","A",49.7,72,"A"
"477","A",28.9,57.8,"E"
"478","A",51.6,67.4,"E"
"479","A",41.3,37.5,"A"
"480","A",45.2,56.2,"A"
"481","A",59.9,93,"A"
"482","A",55.4,40.6,"E"
"483","A",34.8,49.9,"G"
"484","A",46.8,83.1,"E"
"485","A",33.8,48.2,"E"
"486","A",42,46.5,"C"
"487","A",47.9,70.8,"H"
"488","A",47.2,82.9,"A"
"489","A",56.6,80.7,"H"
"490","A",32,56.7,"A"
"491","A",55.2,81.2,"A"
"492","A",45.8,59.1,"C"
"493","A",31.1,58.2,"E"
"494","A",44.3,54.5,"C"
"495","A",57.6,74,"A"
"496","A",55,82,"H"
"497","A",52.1,48.8,"A"
"498","A",40.2,59.6,"C"
"499","A",58.5,84.5,"E"
"500","A",54.2,75,"E"
"501","A",31.4,62.1,"E"
"502","A",36.9,49,"A"
"503","A",64.6,86.6,"C"
"504","A",30.7,59,"E"
"505","A",39,56.5,"A"
"506","A",31.9,54.9,"H"
"507","A",49.4,65.4,"A"
"508","B",43.9,63.1,"C"
"509","A",38.9,64.7,"H"
"510","A",35,44.7,"A"
"511","A",43.2,71.7,"H"
"512","A",30.6,57.8,"A"
"513","A",51.3,59.8,"C"
"514","A",49,54.2,"H"
"515","A",32.8,50.3,"H"
"516","A",44.6,69,"E"
"517","A",39.4,79.4,"A"
"518","A",31.8,53.5,"A"
"519","A",43.8,60.4,"E"
"520","A",46.9,72.9,"C"
"521","A",48.7,76.5,"A"
"522","A",54.8,68.6,"A"
"523","A",53.1,83.9,"A"
"524","A",56,74.8,"C"
"525","A",35.5,66.4,"B"
"526","A",46,72.4,"E"
"527","A",27.9,52.3,"C"
"528","A",34.8,79,"H"
"529","A",49,62.6,"E"
"530","A",49.1,52.4,"A"
"531","A",59,74.4,"E"
"532","A",38.9,37.5,"H"
"533","A",29,64.2,"A"
"534","A",47.4,52.5,"E"
"535","A",31.7,74.2,"A"
"536","A",37.1,49.5,"A"
"537","A",33.5,67.2,"E"
"538","A",43.9,69.2,"E"
"539","A",60.6,86.8,"A"
"540","A",36,59.9,"E"
"541","A",49,79.4,"E"
"542","A",38.1,69,"H"
"543","A",59.1,78.6,"E"
"544","A",44,75.4,"E"
"545","A",44.5,60.2,"E"
"546","A",46.9,48.5,"A"
"547","A",48.8,16.2,"E"
"548","B",40.1,33,"H"
"549","A",42.1,74.1,"E"
"550","A",50.4,65.9,"C"
"551","A",64.5,76.2,"H"
"552","A",57.3,53.6,"H"
"553","A",32.6,36.7,"E"
"554","A",56.6,52.5,"H"
"555","A",60.6,78.4,"E"
"556","A",64.2,87.8,"E"
"557","A",59.2,71.6,"E"
"558","A",34.9,35.1,"C"
"559","A",43.8,47.1,"H"
"560","A",39,66.6,"A"
"561","A",74.7,33.5,"B"
"562","A",41.4,15,"C"
"563","A",46.9,55.6,"E"
"564","E",56.4,73.2,"E"
"565","A",37.8,63.2,"A"
"566","A",50.5,85.5,"E"
"567","A",67.6,75.3,"C"
"568","A",59.1,64.6,"A"
"569","A",36.3,64.1,"A"
