"","QE_I01","NT_GER","NT_FG","QE_I25"
"570","A",53.9,45.5,"C"
"571","A",45.9,40.9,"E"
"572","A",69.1,84.2,"E"
"573","A",62.8,22.5,"E"
"574","B",36.5,51.4,"B"
"575","A",59.9,52.2,"C"
"576","A",41.9,61.3,"H"
"577","A",41.4,22.5,"A"
"578","A",61.7,82.7,"A"
"579","A",34.9,48.6,"C"
"580","A",62.3,53.7,"E"
"581","A",45.9,64.3,"A"
"582","A",43.8,70.8,"H"
"583","B",67.7,52.5,"E"
"584","A",68.1,80.2,"E"
"585","A",53.6,22.2,"H"
"586","A",51.1,43.4,"E"
"587","A",78.1,74.4,"A"
"588","A",34.7,57.8,"D"
"589","A",67,76,"H"
"590","A",43.9,37.5,"E"
"591","A",49.1,48,"C"
"592","B",42.8,66.6,"H"
"593","A",71.2,83.6,"A"
"594","A",18.8,52.1,"A"
"595","A",48.5,38.6,"E"
"596","A",31.7,22.5,"E"
"597","A",48.7,46.9,"E"
"598","A",60.1,57.8,"C"
"599","A",49.5,59,"A"
"600","A",23.1,32.3,"E"
"601","A",63.7,77.5,"A"
"602","A",44.4,37.5,"A"
"603","B",63.2,84.1,"A"
"604","A",58.7,74.4,"H"
"605","A",48.9,73.1,"E"
"606","A",36.9,38.1,"A"
"607","A",60.2,86.7,"E"
"608","A",49.4,94.8,"E"
"609","A",69.1,82.7,"E"
"610","A",62.2,72.5,"A"
"611","A",41.5,54.2,"C"
"612","A",36.4,60.2,"B"
"613","A",40.7,59.7,"E"
"614","A",43.2,50.5,"C"
"615","A",41.3,38.6,"E"
"616","A",57.3,74.6,"H"
"617","A",46,46.1,"C"
"618","A",41.6,53.1,"H"
"619","A",42.1,66.8,"G"
"620","A",38.8,74.6,"E"
"621","A",43.9,65.3,"A"
"622","A",30.7,30,"E"
"623","A",38.3,58.8,"A"
"624","A",52,73,"E"
"625","B",39.8,47.6,"C"
"626","A",56.9,62.6,"E"
"627","B",52,74,"H"
"628","A",30.4,66.1,"E"
"629","A",51.8,55.5,"A"
"630","A",36.8,58.7,"A"
"631","B",36.5,58.4,"H"
"632","A",45.9,67.5,"A"
"633","A",46.8,55.6,"H"
"634","A",34.1,72.3,"H"
"635","A",40.7,51.1,"H"
"636","A",45.2,70.2,"B"
"637","A",49.2,64.9,"E"
"638","A",43.8,76.6,"E"
"639","A",42,69.4,"H"
"640","A",36.4,59.6,"G"
"641","A",31.1,54.4,"H"
"642","A",45.5,72.9,"A"
"643","A",35.2,42.8,"A"
"644","A",46.6,64.4,"A"
"645","A",46.9,54.8,"E"
"646","A",44.1,67.9,"H"
"647","A",41.4,46.2,"A"
"648","A",32.7,61.2,"E"
"649","A",34.8,66.9,"E"
"650","A",48.4,78.6,"H"
"651","A",54.4,77.6,"E"
"652","A",36.5,55.2,"A"
"653","A",38.3,57.4,"A"
"654","A",44.7,67.9,"C"
"655","A",47.5,64.1,"E"
"656","A",57.4,66.8,"E"
"657","A",35.7,58,"H"
"658","A",29.5,22.5,"E"
"659","A",44,39.7,"E"
"660","A",61.4,80.1,"H"
"661","A",59.9,75.2,"A"
"662","A",55,77.8,"E"
"663","A",47.9,24.9,"E"
"664","A",36.3,41.2,"A"
"665","A",62.5,52,"A"
"666","A",52.4,48.1,"E"
"667","A",37.5,22.5,"E"
"668","A",61.3,53,"A"
"669","A",71,56,"E"
"670","A",49.6,53.9,"A"
"671","A",39.2,66.6,"H"
"672","A",68.4,82.9,"E"
"673","A",43,57.5,"E"
"674","A",77,76.2,"C"
"675","A",69,76,"E"
"676","A",80.8,82.8,"E"
"677","A",37.2,40.4,"C"
"678","A",60.6,71.8,"E"
"679","A",49,51.3,"C"
"680","A",46.3,57.2,"E"
"681","A",55,54.1,"A"
"682","A",43.1,45,"E"
"683","A",59.3,66.8,"E"
"684","A",70.7,85,"H"
"685","A",42.3,52.5,"B"
"686","A",48.6,45.3,"H"
"687","A",57.8,73.2,"A"
"688","A",46.1,60.2,"E"
"689","A",43.8,19.7,"E"
"690","A",59.3,56.1,"H"
"691","A",54.3,71.5,"A"
"692","A",51.1,60.2,"H"
"693","A",50.7,65.6,"A"
"694","A",55.9,73.1,"G"
"695","A",45.1,56.2,"H"
"696","A",50.3,71.6,"H"
"697","A",49.6,58.3,"B"
"698","A",41.7,49.9,"A"
"699","A",37.4,22.5,"A"
"700","A",41.8,50.9,"A"
"701","A",74.6,87.6,"E"
"702","A",56.3,50.1,"E"
"703","A",42.3,60.2,"E"
"704","A",52.1,45,"E"
"705","A",37.5,47.6,"A"
"706","A",73.3,70.5,"E"
"707","A",51.7,54.4,"E"
"708","A",73.5,83.3,"A"
"709","A",53.1,77,"A"
"710","A",50.4,52.5,"E"
"711","B",42.4,30.3,"A"
"712","B",66.8,69.9,"E"
"713","A",49.9,76.7,"E"
"714","A",58,69.3,"E"
"715","A",58.8,78.1,"E"
"716","A",79,65.9,"A"
"717","A",43.8,43,"E"
"718","A",88.6,97,"E"
"719","A",59.1,48.6,"A"
"720","A",47.4,59.5,"B"
"721","A",63.1,59.9,"C"
"722","A",76.8,62.3,"E"
"723","A",51,49.8,"E"
"724","E",39.8,30,"E"
"725","A",30.5,55.2,"E"
"726","A",45.5,54.6,"E"
"727","A",33.8,15,"H"
"728","A",16.6,33.2,"E"
"729","B",42.1,51,"H"
"730","A",69.1,37.5,"E"
"731","A",54.6,42.7,"H"
"732","A",59.3,70.8,"E"
"733","A",58.5,66.3,"E"
"734","A",66.8,77,"A"
"735","A",46.7,44.6,"H"
"736","A",47.1,31.9,"E"
"737","A",54.8,57,"A"
"738","B",30.4,45,"E"
"739","A",50.1,53.5,"H"
"740","A",44.3,45,"H"
"741","A",64.7,60.8,"D"
"742","A",41.3,51.3,"B"
"743","B",21.4,21.8,"E"
"744","A",47.8,77,"H"
"745","A",62.9,86.3,"H"
"746","B",39.1,59.6,"A"
"747","A",48.1,70.4,"E"
"748","B",73.4,66.1,"E"
"749","B",59.2,64,"H"
"750","A",30,51.7,"H"
"751","A",53,51,"E"
"752","A",46.9,73.1,"E"
"753","B",35.3,45.3,"H"
"754","A",48.9,60,"C"
"755","A",69.3,70.5,"E"
"756","A",49.3,57.5,"E"
"757","A",44.2,48.7,"E"
"758","A",37.9,43.7,"E"
"759","A",65.3,51,"E"
"760","A",75,67,"E"
"761","B",23.6,27,"E"
"762","A",52.6,61.4,"D"
"763","A",57.2,54.5,"E"
"764","A",64,71.4,"E"
"765","A",51.6,63.6,"A"
"766","B",37.3,61.2,"H"
"767","B",65.5,89.6,"E"
"768","A",29.9,22.5,"E"
"769","A",67.6,74,"E"
"770","A",47.1,52.8,"E"
"771","A",54.2,30,"B"
"772","B",33,50.6,"H"
"773","A",65.2,61.6,"E"
"774","A",27.7,68.3,"H"
"775","A",15.3,15,"C"
"776","A",41.4,40,"H"
"777","A",31.6,46,"C"
"778","A",55.4,50.1,"H"
"779","A",30.3,39.2,"E"
"780","A",49.5,62.4,"E"
"781","A",45.6,52.1,"H"
"782","A",39.5,65.5,"H"
"783","A",41.9,29.2,"E"
"784","A",49.2,71.5,"E"
"785","B",34.9,60.8,"E"
"786","A",47.9,58.4,"H"
"787","A",56.4,66.3,"A"
"788","A",40,61.3,"G"
"789","A",45.3,41.1,"E"
"790","A",54.7,43.1,"H"
"791","A",51.2,62.2,"C"
"792","A",42.2,55.8,"E"
"793","A",57.9,66.3,"E"
"794","A",51.4,49.2,"E"
"795","A",62.5,72.4,"E"
"796","A",48.6,55.4,"E"
"797","A",62.8,59.4,"E"
"798","A",42.6,61.9,"A"
"799","A",59.2,39.8,"E"
"800","A",58.7,76.2,"E"
"801","A",66.2,67.5,"E"
"802","A",80.8,86.9,"E"
"803","B",47,38.7,"E"
"804","A",40.7,60.4,"E"
"805","A",54.4,52.3,"G"
"806","A",48.9,68.3,"E"
"807","A",52.5,61.9,"E"
"808","A",34.5,63.4,"E"
"809","A",41.5,47.6,"E"
"810","B",45.5,66.6,"H"
"811","A",64.8,55.3,"A"
"812","A",29.9,53.9,"E"
"813","A",38.7,43.1,"G"
"814","A",59,55.5,"E"
"815","A",50.4,59.6,"A"
"816","B",43.7,39.9,"B"
"817","B",55.2,51.7,"H"
"818","A",70.7,85.6,"E"
"819","A",49.2,55.3,"G"
"820","B",53.5,74.4,"E"
"821","A",47.4,63.6,"B"
"822","A",37.4,66.9,"E"
"823","B",63.3,64.9,"H"
"824","A",36.8,41.4,"D"
"825","A",50.2,62.5,"E"
"826","A",38.5,47.1,"A"
"827","A",56.7,75,"H"
"828","B",41.6,48.6,"H"
"829","A",45.3,53.1,"E"
"830","A",60.1,46.7,"E"
"831","A",41.6,49.2,"E"
"832","A",61.9,74.2,"E"
"833","A",60.7,65.8,"E"
"834","B",60.7,52.3,"E"
"835","B",62.4,56.5,"A"
"836","B",41.2,57.3,"E"
"837","B",74.3,84.8,"A"
"838","A",63.8,43.3,"H"
"839","B",54.7,47,"E"
"840","A",64.6,71.4,"B"
"841","A",78.1,72.2,"A"
"842","A",63.5,68.1,"B"
"843","B",61,54.3,"A"
"844","A",21,42.4,"A"
"845","A",37.3,74.9,"H"
"846","A",33.9,62.7,"A"
"847","A",40.8,63.5,"B"
"848","A",39.5,53.8,"A"
"849","A",55.1,67.9,"A"
"850","A",33.1,54.8,"H"
"851","A",58.8,67.1,"E"
"852","A",37.3,60.8,"E"
"853","A",33,28.4,"E"
"854","A",52.8,71.2,"E"
"855","A",32.8,26.3,"H"
"856","A",56.5,51.8,"E"
"857","A",46,47.9,"H"
"858","A",37.5,37.5,"B"
"859","B",45,58.3,"G"
"860","A",50.4,59,"E"
"861","A",44,40.1,"H"
"862","A",40.1,58.4,"H"
"863","A",50,63.5,"E"
"864","A",47.1,54.4,"A"
"865","A",49.6,60.8,"E"
"866","A",54.5,79.1,"A"
"867","A",24,15,"G"
"868","A",48.1,67.7,"E"
"869","A",30.7,30,"B"
"870","A",56.8,58.8,"E"
"871","A",44.2,64.4,"E"
"872","A",28.5,30.7,"C"
"873","A",39.1,55.2,"E"
"874","A",41.8,56.8,"C"
"875","A",33.9,56.1,"E"
"876","A",58.3,50.3,"A"
"877","A",45.4,71,"E"
"878","A",53.1,51.9,"A"
"879","A",42.7,45.7,"E"
"880","B",44.9,58.2,"A"
"881","A",69.2,80.9,"E"
"882","A",27.8,30,"A"
"883","A",36.3,52.6,"A"
"884","A",46.2,80,"E"
"885","A",55.6,73.6,"E"
"886","A",55.8,56.3,"E"
"887","B",19.1,22.5,"A"
"888","A",55.9,74.2,"A"
"889","A",46.7,70.8,"A"
"890","A",27.3,53.6,"A"
"891","A",51.4,59.9,"C"
"892","A",51.1,37.5,"E"
"893","B",41.6,59,"E"
"894","A",49.1,75.2,"E"
"895","A",48.4,26.9,"E"
"896","A",45.7,50.9,"H"
"897","A",52.5,62.5,"A"
"898","A",46.4,76.5,"H"
"899","A",25.8,37.7,"C"
"900","A",43.1,50.3,"A"
"901","A",55.3,65.1,"H"
"902","A",63,72.1,"H"
"903","A",48.5,61.9,"B"
"904","A",25.5,72.1,"C"
"905","A",55.6,58.9,"E"
"906","A",52.5,77.8,"A"
"907","A",32.8,15,"A"
"908","A",56.6,71.7,"C"
"909","B",33.5,35.4,"A"
"910","A",48.4,72.9,"H"
"911","B",27.8,30,"A"
"912","A",51.6,46.7,"C"
"913","A",27.4,40,"A"
"914","A",22.3,25.3,"E"
"915","A",50.6,67.5,"A"
"916","A",52.5,72.7,"C"
"917","A",29.1,53.8,"A"
"918","A",40.4,59.8,"A"
"919","A",49.8,44.5,"E"
"920","A",36.9,42.4,"A"
"921","A",49.4,37.9,"E"
"922","A",38.8,62.1,"E"
"923","A",70.4,59.1,"E"
"924","A",40.6,59.2,"E"
"925","A",53.9,37.9,"E"
"926","A",39.9,66.5,"H"
"927","A",34.4,24.3,"E"
"928","A",60.8,68.4,"E"
"929","A",29.1,35.5,"E"
"930","E",34.3,56.1,"E"
"931","A",46.8,58.9,"E"
"932","A",36,47.4,"E"
"933","A",32.1,46.8,"G"
"934","A",28.7,50.1,"E"
"935","A",39.2,55.2,"H"
"936","A",54.9,56.8,"E"
"937","A",35.4,51.1,"A"
"938","A",60,62.6,"E"
"939","A",54,44.2,"H"
"940","A",54.4,55.4,"E"
"941","A",20,30.2,"H"
"942","A",45.2,66.9,"H"
"943","A",42.8,48.7,"C"
"944","A",47,60.4,"E"
"945","B",38.2,51.1,"C"
"946","A",46.5,46.5,"B"
"947","B",65,73.5,"E"
"948","B",38.3,48,"E"
"949","A",40.6,54.6,"E"
"950","A",32.1,51.1,"H"
"951","A",34.3,26.3,"E"
"952","A",53.3,59.1,"A"
"953","A",31.7,60.9,"E"
"954","A",49.8,67.7,"E"
"955","A",35.6,57.8,"H"
"956","A",69.5,61.4,"E"
"957","A",51.1,58.2,"A"
"958","B",46.8,55.9,"H"
"959","A",35.5,37.4,"H"
"960","A",42.8,57.7,"E"
"961","A",33.4,42.9,"E"
"962","A",35.6,37.5,"A"
"963","A",55.7,54.2,"G"
"964","A",54.3,50.2,"H"
"965","E",66.3,68.5,"E"
"966","A",37.4,48.9,"E"
"967","A",59.1,71,"A"
"968","A",37.6,45.3,"E"
"969","A",40.5,65.8,"H"
"970","B",55.6,56.4,"E"
"971","A",54.8,71.7,"E"
"972","A",50.1,62.5,"E"
"973","A",42.9,55,"E"
"974","A",44.6,58.8,"E"
"975","A",39.7,27.5,"E"
"976","A",38.7,52.9,"E"
"977","A",47.4,64.3,"A"
"978","A",32.2,58.4,"B"
"979","A",51.3,69.5,"E"
"980","A",66,73.3,"E"
"981","A",46.7,52.5,"C"
"982","A",56.8,55.6,"H"
"983","B",53.5,42.4,"H"
"984","A",41.9,45,"H"
"985","A",52.2,39.8,"E"
"986","A",69,43.3,"A"
"987","A",34.1,43.2,"E"
"988","A",48.4,50.4,"E"
"989","A",39.7,56.8,"H"
"990","A",35.4,49.6,"A"
"991","A",46.1,53,"G"
"992","B",38.5,52.1,"H"
"993","A",49.4,48.9,"H"
"994","A",30.7,32.6,"H"
"995","A",43.4,46.1,"H"
"996","A",39.7,44.9,"C"
"997","B",39.6,50.5,"H"
"998","B",59.4,64.2,"E"
"999","A",42.3,57,"H"
"1000","A",43,70,"A"
"1001","A",50.8,50,"E"
"1002","A",33.5,49.5,"A"
"1003","A",33.6,60.8,"A"
"1004","B",60.3,53.5,"E"
"1005","A",51,64.9,"E"
"1006","A",36.3,28.3,"E"
"1007","A",43.9,61.8,"E"
"1008","B",23.8,29.4,"H"
"1009","B",46,47.3,"E"
"1010","B",18.4,13.9,"E"
"1011","A",39.4,58.1,"E"
"1012","A",56.9,70.4,"A"
"1013","A",29.3,22.5,"E"
"1014","A",61.3,64.4,"H"
"1015","A",32.9,41,"A"
"1016","A",36.4,38,"E"
"1017","A",53.4,32.8,"H"
"1018","A",35.3,37.5,"A"
"1019","B",23.9,37.7,"C"
"1020","A",32.3,36.6,"E"
"1021","A",40.4,57.2,"H"
"1022","A",43.8,62.8,"H"
"1023","E",33.7,62.3,"A"
"1024","A",34,66.2,"E"
"1025","B",32.2,47.8,"H"
"1026","B",37.1,64.5,"G"
"1027","A",33.3,40.5,"H"
"1028","A",49.4,60.9,"H"
"1029","A",28.1,42.8,"E"
"1030","A",39.8,73.8,"E"
"1031","A",42.5,62.8,"H"
"1032","A",42.8,49.2,"B"
"1033","A",45.7,62.9,"E"
"1034","A",43.9,63.2,"H"
"1035","A",29.7,36.3,"E"
"1036","A",38.8,50.6,"C"
"1037","A",32.1,47.3,"H"
"1038","A",32.3,45,"A"
"1039","A",25.9,22.5,"H"
"1040","A",37.3,59.1,"G"
"1041","A",35.5,37.5,"H"
"1042","A",29.9,22.5,"H"
"1043","A",43.1,52.6,"E"
"1044","A",48.2,66.9,"H"
"1045","A",47.5,77.6,"H"
"1046","A",36.1,67.9,"E"
"1047","A",38.1,54.8,"A"
"1048","A",46.4,57.1,"A"
"1049","A",37.2,52,"H"
"1050","A",29.5,58.7,"E"
"1051","A",32.4,59.9,"E"
"1052","A",32.8,46.7,"H"
"1053","A",35.6,57.7,"H"
"1054","B",40.9,63.2,"E"
"1055","A",25.9,43.5,"E"
"1056","B",39.7,47.9,"G"
"1057","C",41.5,26.3,"E"
"1058","E",43.2,58.8,"H"
"1059","A",56.8,75.6,"E"
"1060","A",44.6,45,"B"
"1061","A",44,38.1,"A"
"1062","A",51.4,47.1,"H"
"1063","A",46,36.2,"H"
"1064","C",44.9,63,"C"
"1065","A",45.2,51.2,"B"
"1066","A",39.2,42.7,"H"
"1067","A",43.6,50.9,"A"
"1068","A",41.7,52.9,"C"
"1069","B",49.3,64.1,"B"
"1070","A",55.1,68.7,"E"
"1071","E",33.1,40.7,"D"
"1072","A",28.3,48.2,"E"
"1073","A",46.6,51.4,"C"
"1074","B",42.6,60.8,"H"
"1075","A",59.7,66.1,"A"
"1076","A",48.4,37.5,"H"
"1077","B",34.6,44.4,"E"
"1078","A",30.1,55.4,"H"
"1079","A",43.3,55.4,"C"
"1080","A",53.6,48.3,"E"
"1081","A",33,30,"A"
"1082","A",41.2,60.5,"E"
"1083","A",51.6,46.7,"A"
"1084","A",54.5,58.3,"H"
"1085","A",43.3,43.6,"H"
"1086","A",38.8,48.5,"A"
"1087","A",58.3,57.6,"H"
"1088","A",48.7,59.9,"E"
"1089","A",53.6,52.8,"G"
"1090","A",58.5,55.4,"H"
"1091","A",48.8,64.8,"A"
"1092","A",59.5,55,"H"
"1093","A",54,52.5,"E"
"1094","C",30,7.5,"E"
"1095","A",47.8,72.5,"A"
"1096","A",37.9,43.5,"A"
"1097","A",35.8,44.6,"E"
"1098","A",53.2,52.3,"H"
"1099","A",55.3,62.8,"B"
"1100","A",55.3,73.4,"A"
"1101","A",56.6,63,"B"
"1102","A",29.3,36.2,"G"
"1103","B",56.8,74.6,"H"
"1104","A",36,56.8,"C"
"1105","A",28.9,41.3,"H"
"1106",NA,33.1,41.7,NA
"1107","A",42.9,44.7,"A"
"1108","A",37.4,55,"A"
"1109","A",33.2,43.3,"G"
"1110","A",48.4,35.3,"G"
"1111","A",26.2,23.6,"C"
"1112","A",44.8,74,"A"
"1113","A",26,65.7,"H"
"1114","E",48.2,54.8,"H"
"1115","A",32.9,60.2,"G"
"1116","A",22.4,22.5,"B"
"1117","A",38.8,52.4,"G"
"1118","A",36.3,39.4,"E"
"1119","A",24.7,51.5,"H"
"1120","A",43.2,62.3,"H"
"1121","A",43.6,69.5,"A"
"1122","A",36.1,39.5,"H"
"1123","B",26.2,38.6,"E"
"1124","A",33.1,58.2,"H"
"1125","A",46.8,66.4,"C"
"1126","A",24.3,62.6,"G"
"1127","A",30.8,60.2,"A"
"1128","A",28.6,63.9,"C"
