"","QE_I01","NT_GER","NT_FG","QE_I25"
"1129","A",23.6,48.5,"H"
"1130","A",53.8,58.4,"H"
"1131","C",13.4,27.9,"H"
"1132","A",24,67.3,"A"
"1133","B",23.4,42.6,"B"
"1134","A",29.1,65.3,"A"
"1135","A",44,68.1,"E"
"1136","A",26.4,37,"H"
"1137","A",42.9,51.7,"E"
"1138","A",47.2,76.9,"G"
"1139","A",27,43.6,"H"
"1140","A",37.2,42.2,"E"
"1141","A",44.3,66.9,"H"
"1142","A",32.4,43,"A"
"1143","A",26.9,52.5,"E"
"1144","A",45.3,68.7,"A"
"1145","A",55.7,81.8,"E"
"1146","A",43.7,64.3,"E"
"1147","A",42.6,73.4,"G"
"1148","A",27.9,42.5,"A"
"1149","A",30.7,38.8,"H"
"1150","A",28,26.9,"E"
"1151","A",54,59.2,"A"
"1152","A",26.1,15,"B"
"1153","A",66.4,69,"H"
"1154","A",27.3,54.2,"E"
"1155","A",27,43.5,"H"
"1156","E",52.2,81.2,"H"
"1157","A",54.2,65.4,"G"
"1158","A",16.4,55.2,"E"
"1159","B",50.7,63.2,"A"
"1160","A",35.9,61.7,"H"
"1161","A",53.1,59.3,"H"
"1162","A",37.4,49.2,"A"
"1163","A",41.2,41.6,"H"
"1164","A",34.2,43.9,"C"
"1165","A",37.1,61.9,"H"
"1166","A",43.4,55.2,"A"
"1167","A",34.1,36.7,"A"
"1168","A",42.7,64.7,"H"
"1169","A",56.3,70.7,"E"
"1170","A",52.4,72,"A"
"1171","A",36.1,79.4,"A"
"1172","A",48.1,93.6,"H"
"1173","A",27.7,55.2,"C"
"1174","A",49.4,46.8,"A"
"1175","A",49.6,75.8,"E"
"1176","A",41.9,94.8,"C"
"1177","A",63.1,79.1,"A"
"1178","A",41.5,78.8,"A"
"1179","A",22.7,41.1,"C"
"1180","A",45.9,79.4,"A"
"1181","A",53.1,84.1,"C"
"1182","A",53.2,66.1,"E"
"1183","A",45.1,79.8,"E"
"1184","A",41.8,45,"C"
"1185","A",28.5,30,"A"
"1186","A",38.1,65.2,"A"
"1187","A",58.3,64.5,"E"
"1188","A",33.3,54.7,"H"
"1189","A",48.1,56.9,"E"
"1190","A",47.4,52.2,"C"
"1191","A",37.8,58.6,"A"
"1192","A",44.1,73,"H"
"1193","A",57.1,86.1,"A"
"1194","A",68.5,82.1,"A"
"1195","A",55.3,71,"E"
"1196","A",47.9,80.9,"E"
"1197","A",42.6,67.1,"C"
"1198","A",43.9,56.9,"E"
"1199","A",39.2,50.6,"A"
"1200","A",46.3,68.5,"E"
"1201","A",41.7,50.5,"A"
"1202","B",45,61.3,"C"
"1203","B",35,31.6,"E"
"1204","E",54.9,48.7,"H"
"1205","A",44.9,59.5,"E"
"1206","B",49.4,59.4,"H"
"1207","A",39.8,58.6,"E"
"1208","A",34.1,53,"E"
"1209","A",47.4,38.8,"E"
"1210","A",46.2,55.9,"F"
"1211","A",52.1,64.9,"E"
"1212","B",47.4,53.9,"E"
"1213","B",49.3,34.7,"E"
"1214","B",30.4,51.1,"C"
"1215","A",44.3,46.9,"E"
"1216","A",39.5,15,"E"
"1217","A",35,51.5,"G"
"1218","A",59,71.1,"A"
"1219","A",31.5,40,"E"
"1220","A",54.7,51,"E"
"1221","B",43,61.6,"E"
"1222","A",57.8,78.8,"E"
"1223","A",60.8,59.4,"B"
"1224","A",44.2,54.8,"E"
"1225","A",65.3,76,"H"
"1226","B",43.1,48.3,"A"
"1227","A",49.2,50.5,"G"
"1228","B",39.1,65.3,"G"
"1229","D",50.6,63.9,"A"
"1230","A",64.4,55.4,"E"
"1231","B",43.4,71.4,"G"
"1232","A",49.2,44.4,"H"
"1233","A",34.9,52.3,"C"
"1234","A",46.5,48.1,"E"
"1235","B",63.1,65.7,"E"
"1236","A",48.1,49,"H"
"1237","A",60.4,67.2,"E"
"1238","B",22.8,33,"H"
"1239","C",34.4,30,"E"
"1240","A",49.6,55.4,"A"
"1241","A",43.6,47.8,"H"
"1242","A",36.7,30,"G"
"1243","A",44.3,47.5,"G"
"1244","A",61.5,65.5,"E"
"1245","A",43.3,73.8,"H"
"1246","A",46.8,57.4,"A"
"1247","A",40.7,55.9,"E"
"1248","A",59.2,60.8,"H"
"1249","A",27.1,40.9,"H"
"1250","A",74.6,72.3,"E"
"1251","A",57.2,56.1,"B"
"1252","B",35.8,37.1,"H"
"1253","A",52.4,52.8,"E"
"1254","E",45.5,47.1,"E"
"1255","A",73.3,70.1,"H"
"1256","A",73.9,90.5,"E"
"1257","A",42.3,43.6,"C"
"1258","A",45.1,36.6,"E"
"1259","A",59.5,30,"H"
"1260","A",48.9,59.2,"E"
"1261","A",46.1,67.6,"E"
"1262","A",43.2,57.6,"B"
"1263","A",42.8,38,"G"
"1264","A",37.3,53.8,"H"
"1265","A",62.6,65.6,"E"
"1266","A",42,81.5,"H"
"1267","A",27.1,23.3,"G"
"1268","A",45.6,48.1,"H"
"1269","A",29.7,32.5,"G"
"1270","A",53,65.5,"A"
"1271","A",63.8,65.9,"B"
"1272","A",56.3,58.4,"A"
"1273","A",49.1,63.1,"G"
"1274","A",47.5,77.9,"H"
"1275","A",65.8,59.4,"G"
"1276","A",35.6,48.6,"H"
"1277","A",39.9,49.7,"H"
"1278",NA,56.3,60,NA
"1279","B",46.7,42.6,"E"
"1280","A",57.6,37,"H"
"1281","A",18.8,36.5,"H"
"1282","A",44.2,49.4,"H"
"1283","A",70.9,58.2,"E"
"1284","B",52.6,64.3,"E"
"1285","A",38.7,54.1,"H"
"1286",NA,70.3,78.4,NA
"1287","A",61.9,59,"E"
"1288","A",62.5,57.2,"E"
"1289","A",50.8,56,"E"
"1290","E",31.8,41.5,"H"
"1291","A",43.9,49.7,"E"
"1292","A",28.3,45.5,"H"
"1293","A",68.6,80.3,"E"
"1294","A",49.3,57.3,"H"
"1295","A",47.2,56.9,"E"
"1296","A",62.5,68.9,"E"
"1297","A",41.4,42.1,"H"
"1298","C",54.3,75.4,"E"
"1299","A",65.2,45,"E"
"1300","A",72.4,84.7,"E"
"1301","A",79,89.3,"E"
"1302","A",45.3,53.5,"E"
"1303","A",40.3,52.7,"H"
"1304","A",60.3,61.5,"E"
"1305","A",48.2,78.3,"H"
"1306","A",36.6,65.1,"E"
"1307","A",30.7,56.8,"H"
"1308","A",40.6,68.5,"H"
"1309","A",34.4,42.9,"A"
"1310","A",35.7,60.1,"C"
"1311","A",36.9,60,"C"
"1312","A",49,65,"A"
"1313","A",28.4,38.4,"H"
"1314","B",51,60.4,"B"
"1315","A",47.5,85.6,"E"
"1316","A",46.7,67.7,"A"
"1317","B",42.3,66.1,"H"
"1318","E",44.5,85.3,"A"
"1319","A",35,67.5,"H"
"1320","A",29.7,36.2,"H"
"1321","A",28.8,32.7,"H"
"1322","B",44.2,34.9,"G"
"1323","A",46.3,56.3,"H"
"1324","A",49,54.1,"E"
"1325","A",30.8,47.7,"F"
"1326","A",39.2,68.4,"A"
"1327","A",42.8,62.5,"H"
"1328","A",30.9,47.9,"A"
"1329","A",26.8,37.5,"A"
"1330","A",40.4,71.6,"H"
"1331","A",20.5,38.3,"A"
"1332","A",42.1,44.8,"E"
"1333","A",46.4,61.8,"B"
"1334","A",34,71.5,"D"
"1335","A",16.8,44.2,"H"
"1336","A",42.2,57.2,"C"
"1337","A",33.9,40.6,"E"
"1338","A",31,55.5,"C"
"1339","A",39.5,57.8,"E"
"1340","A",37.9,55.6,"E"
"1341","A",9.1,25.1,"H"
"1342","A",48.8,74.4,"G"
"1343","A",28.5,61.1,"H"
"1344","A",23.5,47.5,"E"
"1345","A",21.6,56.3,"E"
"1346","A",27.7,6.4,"H"
"1347","A",40.8,57.2,"E"
"1348","A",31.3,44.3,"H"
"1349","A",42.1,57.6,"A"
"1350","A",18.8,28.5,"B"
"1351","A",30.2,27.9,"E"
"1352","A",40.9,72.8,"H"
"1353","A",34.3,54.7,"A"
"1354","A",37.5,63.1,"A"
"1355","A",29.6,57.3,"H"
"1356","A",39.4,52.7,"A"
"1357",NA,37.6,53.2,NA
"1358","A",51.4,49.4,"E"
"1359","A",38.3,46.9,"G"
"1360","A",47.8,59.1,"H"
"1361","A",57.6,87,"E"
"1362","A",46.8,65.9,"E"
"1363","A",33.6,62.4,"A"
"1364","A",21.3,22.8,"E"
"1365","A",32.5,44.3,"C"
"1366","A",30.6,58.6,"E"
"1367","A",31.4,57.6,"E"
"1368","A",49.2,64,"H"
"1369","A",44.1,55.2,"A"
"1370",NA,55.6,67.4,NA
"1371","A",48.5,61,"A"
"1372","A",49.8,90.2,"G"
"1373",NA,54.3,73.6,NA
"1374","A",42,48.9,"E"
"1375","A",54,71.2,"H"
"1376","A",46.2,64.2,"H"
"1377","A",28.1,15,"A"
"1378","A",42.4,57.1,"A"
"1379",NA,40.1,22.3,NA
"1380","A",58.4,59.4,"E"
"1381",NA,33.2,44.9,NA
"1382","A",30.7,49.1,"H"
"1383","E",34.6,74.4,"E"
"1384",NA,29.6,37.5,NA
"1385","B",37.2,51.9,"A"
"1386","A",29.4,68.8,"E"
"1387","A",60.6,58.8,"H"
"1388","A",40,67.5,"H"
"1389","A",50.2,53.6,"H"
"1390","A",43.3,62.5,"H"
"1391","A",38.1,61.6,"H"
"1392","A",66.3,77.2,"E"
"1393","A",46.4,53.6,"E"
"1394","A",41.9,46.3,"E"
"1395","A",32.7,54.8,"H"
"1396","B",34.9,45.6,"B"
"1397","E",40.7,64.5,"G"
"1398",NA,39.8,48.6,NA
"1399","B",63.8,59.6,"C"
"1400","B",40.7,39.9,"H"
"1401","A",56.6,76.2,"H"
"1402","A",53.6,76.6,"H"
"1403","B",35.7,53.2,"A"
"1404","E",47.4,61,"A"
"1405","A",50.8,56.3,"E"
"1406","A",41.5,75.2,"A"
"1407","A",56.4,67.6,"G"
"1408","A",45.2,50.4,"H"
"1409","A",35.9,57.3,"A"
"1410","D",37.6,44.1,"A"
"1411",NA,13.2,30,NA
"1412","A",54.2,71.5,"H"
"1413","A",53.6,86.7,"H"
"1414","A",40.6,45.6,"B"
"1415","A",35.9,34.4,"H"
"1416","A",43.9,51.4,"E"
"1417","A",45.3,43.3,"E"
"1418","A",39.5,21.8,"G"
"1419","A",26.4,19.1,"H"
"1420","A",53.3,63,"H"
"1421","A",40.6,49.1,"E"
"1422","A",51.6,56.5,"G"
"1423","A",10.9,25.4,"B"
"1424","A",27.2,40.5,"H"
"1425","E",35.9,37.5,"A"
"1426","A",43.4,49.5,"E"
"1427","A",47.9,50.5,"G"
"1428","A",42.6,73.4,"H"
"1429","B",23.8,43.7,"G"
"1430","A",51.7,58.2,"E"
"1431","A",35,29.4,"C"
"1432","A",44,36.6,"G"
"1433","B",43.1,49.2,"E"
"1434","A",65.4,90.5,"C"
"1435","A",73.6,72.2,"E"
"1436","A",73.9,86.4,"E"
"1437","A",47.6,49.2,"E"
"1438","A",29.9,40.9,"E"
"1439","A",65.8,67,"E"
"1440","A",40.6,28.8,"C"
"1441","A",75.8,87.9,"C"
"1442","A",68.8,83.5,"A"
"1443","A",64.7,64.6,"E"
"1444","A",50.6,67.2,"H"
"1445","B",68.2,70.6,"C"
"1446","A",75.1,70.5,"H"
"1447","A",71.1,64.7,"A"
"1448","A",53.7,64.5,"E"
"1449","A",62.3,65.1,"H"
"1450","A",70,72.2,"E"
"1451","A",73,70,"E"
"1452","A",53.3,81.1,"H"
"1453","A",39.8,37.5,"E"
"1454","A",80.2,89.5,"H"
"1455","A",68.5,83.9,"E"
"1456","A",55.7,57,"C"
"1457","A",70.1,71.4,"E"
"1458","A",76.4,88.8,"E"
"1459","A",76.9,59.3,"H"
"1460","A",64.7,73,"E"
"1461","A",76.4,69.6,"E"
"1462","A",60.5,72.7,"E"
"1463","A",77.8,82.9,"E"
"1464","A",64.5,57.1,"A"
"1465","A",60.5,70.8,"H"
"1466","A",65.2,71.9,"E"
"1467","C",64,62,"E"
"1468","A",50,57.3,"E"
"1469","A",84.8,80,"H"
"1470","A",70.1,70.9,"H"
"1471","A",77,74.9,"H"
"1472","A",66.1,75.8,"A"
"1473","A",62.6,69.5,"E"
"1474","A",56.5,58.5,"H"
"1475","A",61.2,79.7,"H"
"1476","A",64.9,72.6,"H"
"1477","A",66.8,65.6,"E"
"1478","A",73.7,71,"E"
"1479","A",53.1,61.9,"E"
"1480","A",74.6,90.4,"E"
"1481","A",53.9,60,"E"
"1482","A",38.2,41.1,"E"
"1483","A",34,49.8,"A"
"1484","A",32.6,55.5,"E"
"1485","C",40.6,60.1,"E"
"1486","A",43.6,29.3,"E"
"1487","A",39.9,52.2,"H"
"1488","A",69.7,61.8,"E"
"1489","B",44.4,51.6,"E"
"1490","A",53.8,74.1,"A"
"1491","A",33.5,40.5,"E"
"1492","A",29,37.5,"E"
"1493","B",27.8,22.5,"E"
"1494","A",51.7,45,"H"
"1495","A",40.7,58.8,"E"
"1496","A",49.1,55.4,"H"
"1497","A",48.7,52.5,"H"
"1498","E",33.8,37.5,"E"
"1499","A",39.7,50.5,"E"
"1500","B",29.8,46.1,"A"
"1501","B",16.3,41.9,"H"
"1502","B",46.8,59.6,"A"
"1503","A",49.8,60.4,"A"
"1504","A",46.9,60.2,"A"
"1505","A",40.3,56.9,"H"
"1506","B",34.2,32.5,"E"
"1507","A",25.3,54.5,"E"
"1508","B",36.7,77,"A"
"1509","A",34.4,41.8,"A"
"1510","C",38,53.1,"G"
"1511","E",47.7,65.7,"A"
"1512","A",33.3,44.6,"H"
"1513","A",41.6,70.6,"E"
"1514","A",49.4,54.2,"H"
"1515","B",29.8,54.6,"B"
"1516","A",45.8,61,"A"
"1517","A",28.4,32.7,"E"
"1518","A",43,63.8,"A"
"1519","A",63.1,80.4,"H"
"1520","A",37.2,71.7,"G"
"1521","A",32.8,53.9,"H"
"1522","A",48,74.2,"A"
"1523","A",23.9,44.5,"H"
"1524","B",27.3,47.5,"E"
"1525","B",31.5,41.1,"E"
"1526","A",28.5,67.5,"A"
"1527","A",31.1,66.5,"E"
"1528","A",35.9,69.4,"E"
"1529","A",21.9,41,"H"
"1530","B",31.2,49.3,"H"
"1531","A",37.2,48.5,"A"
"1532","A",58.5,49,"E"
"1533","A",20.2,34.2,"B"
"1534","B",49.4,46.9,"H"
"1535",NA,45.5,58.4,NA
"1536","A",36.6,65.5,"E"
"1537","A",48.4,44.4,"A"
"1538","A",55,66.1,"C"
"1539","B",59.4,81.6,"A"
"1540","A",32.1,49.5,"E"
"1541","A",64.6,83.7,"E"
"1542","A",45.7,66.8,"H"
"1543","B",45.2,64.5,"B"
"1544","A",55,57,"E"
"1545","A",35,70.3,"H"
"1546","A",63.2,63,"H"
"1547","A",47.2,61.1,"A"
"1548","A",49.9,60.5,"H"
"1549","A",52.5,63.3,"E"
"1550","A",44.9,65.9,"G"
"1551","A",64,64.1,"H"
"1552","A",36.5,62,"A"
"1553","A",73.9,87.1,"H"
"1554","A",52.7,53.8,"A"
"1555","C",63.5,53.4,"E"
"1556","A",53,63.6,"H"
"1557","A",51.7,67.9,"E"
"1558","A",36.2,52.2,"E"
"1559","A",42.2,30,"E"
"1560","A",75.4,64.4,"H"
"1561","A",45.4,62,"E"
"1562","A",43.8,59,"C"
"1563","A",52.7,59.2,"H"
"1564","A",51.2,7.5,"H"
"1565","A",53.6,54.3,"H"
"1566","B",65.2,67.1,"H"
"1567","A",32.5,41.2,"G"
"1568","A",43.4,49.1,"A"
"1569","B",32.6,47.1,"H"
"1570","B",62.1,55.6,"E"
"1571","A",66.2,80.5,"H"
"1572","C",44.5,62.2,"E"
"1573","A",63.9,69.9,"E"
"1574","B",68.2,72.1,"H"
"1575","A",41.6,46.3,"H"
"1576","A",41.4,58.8,"E"
"1577","A",31.7,38.1,"E"
"1578","A",64.5,69.1,"H"
"1579","A",66.3,61.3,"B"
"1580","A",69.3,76.4,"E"
"1581","A",38.6,36.8,"E"
"1582","A",54.3,42.4,"H"
"1583","A",50.1,63.9,"E"
"1584","B",56.5,55.3,"H"
"1585","B",41.2,44.7,"H"
"1586","A",52,59.8,"A"
"1587","B",62.7,73.3,"E"
"1588","A",35.9,44,"E"
"1589","B",51.7,45.2,"A"
"1590","A",50.5,72.6,"H"
"1591","A",66.1,59,"A"
"1592","A",55.2,34.6,"H"
"1593","B",43.5,32.7,"E"
"1594","A",54.9,60.2,"B"
"1595","A",49.3,55.9,"H"
"1596","A",52.1,70.4,"A"
"1597","B",40,57.5,"A"
"1598","A",54.1,55.6,"E"
"1599","E",53.8,55.9,"H"
"1600","E",55.7,42.1,"H"
"1601","B",74,80.4,"E"
"1602","A",48.1,59.2,"E"
"1603","A",42,51.3,"G"
"1604","A",48.8,45,"H"
"1605","A",53.1,61.9,"E"
"1606","A",57.7,44.5,"B"
"1607","A",47.3,48.6,"E"
"1608","A",61,28.7,"H"
"1609","A",63.8,74.7,"E"
"1610","A",53.9,65.5,"E"
"1611","A",59.9,60,"E"
"1612","A",58.3,64.3,"E"
"1613","A",49,59.2,"A"
"1614","A",38.8,43.4,"B"
"1615","A",43,52.9,"E"
"1616","B",46.5,48,"E"
"1617","A",52.4,61.2,"G"
"1618","A",57.5,56.4,"E"
"1619","B",21.4,54.5,"B"
"1620","A",45.4,49.7,"H"
"1621","A",41.5,86.9,"H"
"1622","B",54.3,79.4,"A"
"1623","A",59.5,49.9,"H"
"1624","B",54.4,62.9,"H"
"1625","A",47.4,52.8,"E"
"1626","A",32.6,49.2,"E"
"1627","A",55.5,58.4,"E"
"1628","A",26.6,39.6,"A"
"1629","A",37.6,46.7,"H"
"1630","A",59.8,40.6,"H"
"1631","A",27.1,29.3,"A"
"1632","A",42.6,60.4,"C"
"1633","A",59.1,58.6,"C"
"1634","A",38.5,36.2,"E"
"1635","B",47.4,45.8,"A"
"1636","B",41.3,42.3,"G"
"1637","A",51.2,54.9,"H"
"1638","A",55.4,78,"E"
"1639","A",42.4,29.8,"H"
"1640","A",47.6,31.2,"H"
"1641","A",39.7,41.6,"H"
"1642","A",64.2,71,"H"
"1643","A",60.2,37.5,"E"
"1644","B",38.6,54.9,"H"
"1645","A",69.2,74.8,"A"
"1646","A",54.3,55.8,"B"
"1647","A",60.8,66.7,"E"
"1648","B",34.8,51.4,"B"
"1649","B",46.9,41,"H"
"1650","A",47.6,39.2,"C"
"1651","B",39.7,38.6,"E"
"1652","A",48.2,54.4,"A"
"1653","B",33.9,71,"E"
"1654","A",47,77,"A"
"1655","A",51.2,36.4,"H"
"1656","A",55.3,46.7,"A"
"1657","A",79.5,66.5,"H"
"1658","A",62.5,51.5,"H"
"1659","A",50.4,37.8,"E"
"1660","A",32.8,25.2,"A"
"1661","A",27.1,46.4,"H"
"1662","A",62.3,48.9,"E"
"1663","A",38.1,53.6,"E"
"1664","B",38.3,54.9,"A"
"1665","A",48.6,52,"A"
"1666","A",51.8,64.8,"A"
"1667","A",51.1,66.7,"A"
"1668","A",50.1,55.3,"A"
"1669","A",41.9,52.9,"H"
"1670","A",46.7,53.3,"G"
"1671","A",34.9,61.7,"A"
"1672","A",NA,NA,"C"
